Trading Performance Analysis Report
================================

Analysis Approach:
1. Data Processing:
   - Processed trade history from multiple portfolios
   - Classified trades by position type (long/short, open/close)
   - Calculated realized profits and losses

2. Key Metrics Calculated:
   - Return on Investment (ROI)
   - Profit and Loss (PnL)
   - Sharpe Ratio (Risk-adjusted returns)
   - Maximum Drawdown (MDD)
   - Win Rate and Position Analysis

Key Findings:
- Total Portfolios Analyzed: 149
- Average Win Rate: 37.30%
- Average ROI: 1.03%
- Best ROI: 12.18%
- Average Sharpe Ratio: 0.61

Top 20 Portfolios Performance Summary:
                 Port_ID        ROI     Total_PnL  Win_Rate  Sharpe_Ratio       MDD
21   3891020560590657281   1.743407   2856.300564  0.647597      1.488991  0.476400
9    4029749871687083265   3.170541   3662.136548  0.428738      1.409120  0.000000
53   4041860229502600193   1.339037   2327.336000  0.391753      1.902836  0.000000
35   3986814617275053313   0.871628  16337.461881  0.782217      1.097648  1.000000
144  4000222729738650369   0.720406   1803.620133  0.560543      0.996848  1.000000
119  3886752488982104320   0.899440   7195.178325  0.745396      0.733632  1.000000
113  3865845304835489536   0.710571   1406.066187  0.511338      0.721938  0.000000
91   3999845462424248576   0.872968   5843.152607  0.434901      1.081013  1.000000
130  3826087012661391104  12.178517    532.656974  0.583333      0.611027  1.120323
136  4023616625178799873   0.799855   2087.771193  0.409915      0.839208  0.977979
85   4022641794255717633   1.847686   2176.833824  0.435228      0.830108  1.024989
94   3944088772635000577   0.708843   7581.491983  0.457529      0.816516  1.000000
51   4037121179310444801   0.129703   7237.921738  0.484013      1.350906  0.000000
75   3939318616482048768   1.016280   9775.389110  0.374603      0.688399  1.000000
63   4012994295026226176   1.561464   2500.336646  0.400319      0.370131  0.000000
30   4030565764341697025   0.870983   2789.878290  0.485714      0.652772  1.000267
10   4013978721149559808   3.143469   3778.878224  0.207483      0.678165  1.000000
105  4030635536196756737   0.276248   2581.614175  0.524730      1.187539  1.018055
34   4031414524297538817   1.330141   2726.795618  0.368852      0.686180  1.000855
72   4021243448368889856   0.085619   1498.193758  0.378512      1.795581  0.799484
